id,label,tweet
17975236,1,Buenos Aires tiene una energÃ­a Ãºnica.
19935854,1,"CÃ³rdoba, la provincia que enamora."
13792366,1,La gastronomÃ­a argentina es de otro nivel.
12419956,1,El tango nos representa a todos.
19746233,1,Nada como un asado argentino en familia.
12504649,1,La tradiciÃ³n argentina es lo mejor.
19443006,1,"Salta, provincia de maravillas naturales."
15249793,1,El fÃºtbol argentino siempre nos da emociones.
15257002,1,Las empanadas argentinas son mi debilidad.
12774250,1,La cultura argentina siempre me sorprende.
10486201,1,El sol de Mendoza es Ãºnico.
12228911,1,Argentina es un paÃ­s lleno de pasiÃ³n.
12077759,1,Nada como el folklore argentino.
19669405,1,"CÃ³rdoba, siempre tiene algo que ofrecer."
11287860,1,Las Cataratas del IguazÃº son mÃ¡gicas.
13781406,1,La pizza argentina es incomparable.
15069778,1,El mate es nuestra tradiciÃ³n.
15931772,1,Mendoza es tierra de vino y sol.
17869947,1,Las tradiciones argentinas siempre me emocionan.
16693104,1,El fÃºtbol argentino siempre tiene magia.
15456274,1,La gente de Buenos Aires es especial.
15563291,1,La arquitectura de Buenos Aires es Ãºnica.
13170024,1,Mar del Plata es mi lugar.
14795551,1,QuÃ© lindo es recorrer Argentina.
14532499,1,El tango es nuestra identidad.
10863426,1,Las empanadas argentinas son lo mejor.
14128830,1,CÃ³rdoba es el corazÃ³n de Argentina.
14594236,1,La pasiÃ³n por el fÃºtbol nunca termina.
18310641,1,La pizza argentina es un placer.
10129183,1,Argentina es un paÃ­s con historia.
15342851,1,El helado argentino siempre sorprende.
11719444,1,La calidez de la gente de Mendoza.
12511377,1,CÃ³rdoba es magia pura.
12186125,1,Las sierras de CÃ³rdoba son Ãºnicas.
10953747,1,El fÃºtbol argentino nos llena de orgullo.
15364963,1,"Un buen cafÃ© argentino, lo mejor."
12591775,1,Mar del Plata es un paraÃ­so.
17852739,1,El fÃºtbol argentino tiene magia pura.
16695767,1,Las empanadas argentinas son deliciosas.
12461945,1,Las tradiciones argentinas son muy ricas.
11733382,1,La mÃºsica argentina me llena de emociÃ³n.
14892691,1,"CÃ³rdoba, una provincia para disfrutar."
15479580,0,"Hoy todo saliÃ³ mal, quÃ© frustraciÃ³n."
14036969,0,"No aguanto mÃ¡s, estoy agotado."
13417413,0,El dÃ­a no tiene sentido hoy.
14629076,0,No puedo encontrar motivaciÃ³n alguna.
18524280,0,Otra vez un mal dÃ­a.
19395460,0,Nada me sale bien Ãºltimamente.
16428143,0,No puedo mÃ¡s con este estrÃ©s.
12380227,0,La vida parece estar en pausa.
19116041,0,Todo parece ir en mi contra.
16600034,0,Me siento perdido y vacÃ­o.
19791167,0,Hoy todo estÃ¡ en contra mÃ­o.
13202203,0,El trabajo me estÃ¡ matando.
14250837,0,Hoy no tengo ganas de nada.
14835646,0,"Nada me entusiasma hoy, quÃ© raro."
15079593,0,"No entiendo nada, todo confuso."
15911704,0,El dÃ­a ha sido un desastre.
18412349,0,"Me siento estancado, sin rumbo."
13177334,0,Â¿Por quÃ© siempre me pasa esto?
14020394,0,Nada de lo que hago funciona.
11022227,0,Hoy fue un dÃ­a de desastre.
10778171,0,El cansancio me consume por dentro.
19941270,0,Estoy tan cansado de todo.
19050236,0,Hoy me siento completamente fuera de lugar.
11244753,0,La rutina me estÃ¡ matando.
15915106,0,Me siento totalmente agotado mentalmente.
13998235,0,Es un dÃ­a especialmente difÃ­cil hoy.
15810558,0,Nada parece salir como espero.
11151559,0,No encuentro paz en mi vida.
12737574,0,Hoy no puedo ni concentrarme.
14513526,0,Parece que nada va a cambiar.
18187843,0,Hoy mi Ã¡nimo estÃ¡ por los suelos.
13109191,0,Todo estÃ¡ demasiado complicado Ãºltimamente.
19617206,0,No sÃ© si puedo seguir asÃ­.
15546779,0,Me siento vacÃ­o por dentro.
12629024,0,El dÃ­a de hoy me aburre.
12889673,0,Me siento solo en este mundo.
15336667,0,Cada vez es mÃ¡s difÃ­cil lidiar.
14317619,0,Nada de lo que hago importa.
11739876,0,Todo me parece una carga ahora.
17970786,0,Estoy tan harto de todo.
18143095,0,Hoy me siento completamente desmotivado.
11740258,0,No tengo ganas de seguir luchando.
12076165,0,Hoy solo quiero que termine ya.
14524389,0,Siento que no avanzo en nada.
19495498,0,Hoy todo estÃ¡ en su peor momento.
10095506,0,No encuentro soluciÃ³n a nada.
17139546,0,Me siento como si estuviera atrapado.
13824717,0,El trabajo me estÃ¡ ahogando.
13323510,0,Hoy no tengo fuerzas para nada.
19842928,0,Me siento incapaz de seguir adelante.
13324064,0,Todo parece empeorar cada vez mÃ¡s.
15350923,0,Estoy demasiado cansado de todo esto.
17812893,0,"Nada me alegra, todo es gris."
15783311,0,Hoy no puedo ni salir de casa.
10614017,0,Siento que todo estÃ¡ fuera de control.
11432850,0,No sÃ© si estoy tomando buenas decisiones.
10514777,0,Hoy no hay nada que me motive.
18443064,0,Mi paciencia estÃ¡ agotada hoy.
19106424,0,La vida me estÃ¡ pasando factura.
19252373,0,Nada estÃ¡ yendo como lo planeÃ©.
11973116,0,Hoy todo parece ser una carga.
19853425,0,"Me siento perdido, sin rumbo."
18791901,0,Todo me estÃ¡ sobrepasando hoy.
16602453,0,Hoy me siento sin energÃ­a alguna.
18462890,0,No puedo mÃ¡s con esta rutina.
15200664,0,Nada de lo que hago me satisface.
11464987,0,Hoy solo quiero desconectarme del mundo.
10383184,0,Nada me hace feliz Ãºltimamente.
11786268,0,Hoy siento que la vida me golpea.
15862960,0,Todo parece estar fuera de lugar.
16610711,0,Me siento desbordado por todo esto.
15591552,0,Siento que todo va mal ahora.
15260650,0,Nada tiene sentido en este momento.
12996810,0,Estoy agotado mental y fÃ­sicamente.
17869188,0,Hoy la vida me estÃ¡ pesando.
13847931,0,Todo se siente demasiado difÃ­cil hoy.
11416100,0,Hoy no tengo energÃ­a para nada.
13408136,0,Me siento atrapado en esta rutina.
15047435,0,No tengo ganas de hablar con nadie.
16827539,0,Hoy me siento completamente perdido.
14947409,0,"Nada me motiva hoy, quÃ© tristeza."
12569691,0,Todo parece estar fuera de control.
18907434,0,"Hoy todo estÃ¡ mal, quÃ© estrÃ©s."
14931394,0,No encuentro soluciÃ³n a mis problemas.
11684888,0,Me siento completamente abrumado por todo.
17866239,0,Todo lo que intento sale mal.
10168202,0,Siento que no puedo seguir adelante.
16663776,0,Hoy es un dÃ­a lleno de obstÃ¡culos.
11733902,0,"Nada estÃ¡ funcionando hoy, quÃ© desesperaciÃ³n."
14407787,0,Me siento tan cansado de todo.
11293024,0,Hoy estoy mÃ¡s desanimado que nunca.
10321325,0,Nada parece ir bien Ãºltimamente.
12944410,0,Me siento incapaz de hacer todo.
13107434,0,Hoy estoy en mi peor momento.
12390661,0,Todo es un lÃ­o en mi vida.
16930728,0,Me siento vacÃ­o por dentro hoy.
19495252,0,Hoy todo me resulta innecesario.
19937800,0,Todo se siente como una carga.
18924220,0,Hoy me siento completamente desmotivado.
17327569,0,Nada me inspira en este momento.
16282604,0,Estoy tan cansado de esta situaciÃ³n.
13874116,0,Hoy no tengo fuerzas para nada.
12883921,0,Siento que estoy perdiendo el control.
10648187,0,Todo parece tan difÃ­cil hoy.
14590189,0,Hoy no tengo ganas de nada.
13911045,0,Todo es una lucha constante ahora.
13955153,0,Siento que estoy atrapado en un ciclo.
18349921,0,Nada parece salir bien hoy.
13191489,0,Hoy no encuentro ni una razÃ³n para sonreÃ­r.
18814262,0,"Nada me reconforta hoy, quÃ© mal."
15066307,0,Estoy tan agotado mentalmente.
11864948,0,Hoy es uno de esos dÃ­as malos.
12061238,0,Siento que no tengo fuerzas para seguir.
19409748,0,Nada tiene sentido en este dÃ­a.
19168106,0,Hoy estoy mÃ¡s cansado que nunca.
11560936,0,Nada me estÃ¡ dando satisfacciÃ³n hoy.
15515701,0,Hoy no tengo ganas de continuar.
15457290,0,Siento que todo me estÃ¡ sobrepasando.
18716571,0,Nada parece funcionar para mÃ­ hoy.
14969991,0,Hoy la vida me estÃ¡ pesando mucho.
16503116,0,Todo estÃ¡ en contra de mÃ­ hoy.
18994414,0,Hoy me siento incapaz de todo.
12840524,0,Siento que no puedo manejar esto.
16190774,0,"Hoy todo estÃ¡ saliendo mal, otra vez."
13398371,0,Me siento fuera de lugar ahora.
18209870,0,Nada parece mejorar Ãºltimamente.
12775479,0,Estoy agotado de luchar todos los dÃ­as.
19574414,0,Hoy nada tiene sentido para mÃ­.
19786204,0,Siento que me estoy hundiendo.
10343867,0,Hoy todo es una decepciÃ³n.
10556980,0,Nada estÃ¡ funcionando como deberÃ­a.
18018025,0,Estoy tan cansado de esta situaciÃ³n.
19820026,0,Hoy no encuentro razÃ³n para sonreÃ­r.
19266131,0,Todo me estÃ¡ costando mucho hoy.
11064296,0,"Nada tiene importancia hoy, quÃ© triste."
14747192,0,Hoy me siento totalmente vacÃ­o.
12188302,0,Todo me estÃ¡ frustrando ahora.
19489376,0,Nada de lo que hago tiene valor.
10989782,0,Hoy siento que la vida me pesa.
13409639,0,Me siento tan solo en este momento.
17039027,0,Hoy todo es un caos.
19383522,0,Siento que todo se estÃ¡ desmoronando.
12753182,0,Hoy me siento absolutamente perdido.
14312168,0,"Nada parece cambiar, todo es igual."
13424822,0,Estoy agotado de lidiar con todo esto.
13189984,0,Hoy no quiero ver a nadie.
19589113,0,Siento que me estoy alejando de todo.
16004843,0,Hoy es uno de esos dÃ­as malos.
11524523,0,Nada me da esperanza en este momento.
13804547,0,Todo parece fuera de mi alcance.
19094226,0,Hoy me siento completamente derrotado.
17421451,0,Nada parece tener soluciÃ³n ahora.
14540279,0,Hoy me siento mÃ¡s cansado que nunca.
17552104,0,Nada me estÃ¡ haciendo bien hoy.
16905647,0,Hoy todo me resulta tan difÃ­cil.
12560909,0,Siento que nada tiene sentido.
15338861,0,Hoy me siento completamente agotado.
18359662,0,"Nada me motiva, todo estÃ¡ apagado."
11964701,0,Hoy todo me parece un desafÃ­o.
16109889,0,Siento que estoy perdiendo el control.
11105210,0,Nada me reconforta en este momento.
15963601,0,Hoy no quiero hablar con nadie.
16596974,0,"Todo me molesta hoy, quÃ© raro."
12281917,0,Hoy la vida me estÃ¡ pesando mucho.
10667958,0,Siento que no puedo mÃ¡s con esto.
11223018,0,Hoy la vida me resulta insoportable.
17189794,0,Nada parece ir bien en mi vida.
18828178,0,Hoy estoy completamente desanimado.
16630382,0,Me siento atrapado en mis pensamientos.
14297383,0,Hoy todo me parece una carga.
11170185,0,Nada de lo que hago me satisface.
11732966,0,Siento que no tengo salida ahora.
12166965,0,Hoy me siento profundamente vacÃ­o.
14485479,0,"Todo parece tan difÃ­cil hoy, realmente."
18257111,0,Hoy es uno de esos dÃ­as.
18862582,0,Nada parece tener sentido ahora.
10418281,0,Hoy todo estÃ¡ en su peor momento.
11184893,0,Siento que no puedo seguir asÃ­.
11040512,0,Nada parece darme energÃ­a hoy.
18342377,0,Hoy todo me resulta tan pesado.
11231766,0,Nada me hace bien hoy.
11363006,0,Hoy me siento absolutamente fuera de lugar.
14285323,0,Todo se estÃ¡ cayendo a pedazos.
14255085,0,Hoy la vida me estÃ¡ golpeando.
11976081,1,Hoy es un buen dÃ­a para comenzar algo nuevo.
14998037,1,"SonrÃ­e, la vida es un regalo. Â¡DisfrÃºtala!"
19885010,1,La felicidad estÃ¡ en los pequeÃ±os momentos. ð
17110995,1,Cada dÃ­a es una nueva oportunidad para crecer. ðª
16307524,1,Â¡El sol brilla mÃ¡s hoy! ð
19763166,1,La vida es bella cuando compartimos sonrisas. ð
13193159,1,Haz que cada dÃ­a cuente. Â¡Vamos con todo!
17136559,1,El amor lo cambia todo. â¤ï¸
16250636,1,Hoy es el dÃ­a perfecto para ser feliz. ð
14076531,1,Las mejores cosas suceden cuando menos lo esperamos.
19685941,1,Cree en ti mismo y todo serÃ¡ posible. â¨
18562234,1,"Hay magia en cada momento, solo hay que verlo."
13342610,1,La gratitud transforma todo lo que tocamos. ð
18688992,1,Todo estÃ¡ en nuestra mente. Â¡Piensa positivo!
13591500,1,La felicidad comienza con una sonrisa sincera. ð
13146648,1,Â¡Hoy es un gran dÃ­a para ser feliz!
11230810,1,El universo siempre conspira a favor de los valientes. ð
17376400,1,Haz de hoy un dÃ­a memorable. ð
13032595,1,"En el amor y la risa, todo es posible."
14359782,1,Hoy el mundo estÃ¡ lleno de oportunidades. AprovechÃ©moslas.
18709010,1,"La vida es un regalo, disfruta cada segundo. ð"
17040586,1,La paz comienza con una mente tranquila. ðï¸
16380599,1,Haz lo que amas y nunca trabajarÃ¡s. â¤ï¸
10850698,1,"Nunca dejes de soÃ±ar, el futuro es brillante. ð"
14744898,1,Tu energÃ­a positiva puede cambiar el mundo. â¨
18796072,1,"SonrÃ­e siempre, el mundo lo necesita. ð"
18698945,1,El sol brilla mÃ¡s despuÃ©s de la tormenta. ð
15990595,1,El Ã©xito comienza con una actitud positiva. ðª
18490381,1,Tu felicidad es el reflejo de tus pensamientos. ð­
16426695,1,El dÃ­a de hoy estÃ¡ lleno de posibilidades. ð
16273746,1,La vida se vive mejor con una sonrisa. ð
18925810,1,Hoy es el primer dÃ­a del resto de tu vida.
16095312,1,Haz de tu vida una obra de arte. ð¨
16917671,1,La gratitud convierte lo que tenemos en suficiente. ð
17030423,1,Tu actitud positiva puede cambiar el curso del dÃ­a. ð
16510350,1,El fÃºtbol en Argentina es una pasiÃ³n sin igual.
11214609,1,Hoy es el dÃ­a perfecto para seguir tus sueÃ±os. â¨
12553223,1,"Cada paso cuenta, sigue adelante con valentÃ­a. ðª"
14701627,1,"Agradece lo que tienes, eso te harÃ¡ mÃ¡s feliz. ð"
17575941,1,Los sueÃ±os no tienen lÃ­mites. Â¡Hazlos realidad! â¨
13287336,1,Tu corazÃ³n sabe el camino. Sigue tu intuiciÃ³n. ð
12876867,1,"Â¡La felicidad es un camino, no un destino! ð"
12559685,1,Cada dÃ­a es una nueva oportunidad de ser mejor. ðª
15942052,1,La vida es mejor cuando compartimos amor. â¤ï¸
12865429,1,Hoy es un buen dÃ­a para ser feliz. ð
15295914,1,"Crea tu propia felicidad, no dependas de otros. â¨"
14714466,1,La magia estÃ¡ en los pequeÃ±os momentos. â¨
14047101,1,Tu actitud positiva puede transformar el mundo. ðª
14933562,1,El Ã©xito es la suma de pequeÃ±os esfuerzos. ð¡
11823486,1,Hoy es un buen dÃ­a para brillar. ð
17065398,1,La esperanza siempre estÃ¡ al final del camino. ð
15570205,1,"Hoy elige ser feliz, no importa lo demÃ¡s. ð"
13019577,1,La sonrisa es el idioma universal del amor. ð
18595278,1,El mundo necesita mÃ¡s sonrisas como la tuya. ð
17500492,1,"El amor te rodea, solo hay que verlo. â¤ï¸"
12886411,1,La vida te darÃ¡ lo que crees que mereces. ð«
14733735,1,"Hoy, elige ser agradecido y verÃ¡s magia. â¨"
10205195,1,Cualquier dÃ­a puede ser el mejor si lo decides. ð
18083141,1,Â¡Cada dÃ­a es una nueva oportunidad de ser feliz!
13410129,0,La vida no es tan fÃ¡cil como parece.
17746234,0,A veces siento que no puedo mÃ¡s.
13084318,0,Todo me sale mal Ãºltimamente.
13998043,0,El estrÃ©s me estÃ¡ comiendo por dentro.
19624189,0,Hoy fue uno de esos dÃ­as en los que todo falla.
18438792,0,Â¿Por quÃ© siempre tengo que ser el que pierde?
11384940,0,La tristeza se estÃ¡ apoderando de mÃ­.
17128160,0,Me siento atrapado y sin salida.
19145099,0,Â¿Por quÃ© nunca soy suficiente para nadie?
12311119,0,"Nadie me entiende, ni siquiera yo mismo."
16625046,0,Parece que la vida siempre me da la peor parte.
10033548,0,Â¿Alguna vez dejarÃ¡n de doler mis recuerdos?
14640205,0,No sÃ© si quiero seguir luchando.
14715274,0,La soledad es mÃ¡s dolorosa de lo que parece.
13162173,0,La gente no sabe lo que cuesta sonreÃ­r hoy.
10063019,0,No sÃ© si alguna vez encontrarÃ© paz.
16615051,0,A veces desearÃ­a poder desaparecer por un rato.
19931698,0,Cada dÃ­a parece mÃ¡s difÃ­cil que el anterior.
10164529,0,"El cansancio me estÃ¡ matando, mentalmente y fÃ­sicamente."
14824757,0,No puedo entender por quÃ© las cosas no mejoran.
14011899,0,Tengo miedo de lo que el futuro me depara.
15671540,0,Me siento atrapado en mis propios pensamientos.
10882348,0,Los dÃ­as largos me dejan sin fuerzas para nada.
12909527,0,Siento que nunca voy a encontrar mi camino.
19774142,0,La tristeza parece no querer irse.
15596300,0,La frustraciÃ³n se estÃ¡ apoderando de mÃ­.
12629687,0,Hoy me siento como si estuviera dando vueltas sin avanzar.
10729685,0,Â¿Por quÃ© las cosas buenas nunca llegan?
17291285,0,Estoy agotado de luchar contra todo.
14785170,0,Mis sueÃ±os parecen cada vez mÃ¡s lejanos.
16956204,0,"Nada sale como quiero, siempre decepciÃ³n."
19461735,0,"Me siento vacÃ­o, como si nada tuviera sentido."
13438776,0,A veces me siento como si no tuviera propÃ³sito.
17045861,0,La ansiedad no me deja vivir tranquilo.
11048887,0,Siento que no tengo control sobre nada.
12068183,0,Â¿AlgÃºn dÃ­a saldrÃ© de este ciclo de negatividad?
17809194,0,"Siempre es lo mismo, nadie me escucha."
10122168,0,La tristeza se apodera de mÃ­ cuando menos lo espero.
18945016,0,Hoy no puedo evitar sentirme inÃºtil.
17787708,0,Me siento invisible para el mundo.
10253862,0,Nadie entiende lo difÃ­cil que es para mÃ­.
13224877,0,Siento que nada de lo que hago tiene sentido.
10687131,0,El vacÃ­o es lo Ãºnico que siento ahora.
13208211,0,Â¿AlgÃºn dÃ­a me voy a sentir bien de nuevo?
18788183,0,Hoy es uno de esos dÃ­as en los que todo sale mal.
12288547,0,Estoy agotado de esta lucha constante.
12151642,0,El miedo me consume cada vez mÃ¡s.
18684230,0,No quiero salir de la cama hoy.
18238793,0,Cada vez me siento mÃ¡s solo.
15124958,0,Me siento como si todo estuviera fuera de mi control.
18462158,0,Mis pensamientos oscuros me estÃ¡n venciendo.
17012619,0,Es difÃ­cil mantener la esperanza cuando todo va mal.
17455758,0,No sÃ© cÃ³mo seguir adelante.
19881805,0,A veces todo se siente tan pesado.
11185229,0,La vida parece cada vez mÃ¡s complicada.
16077392,0,Siento que el mundo estÃ¡ en mi contra.
10844361,0,La angustia me consume sin piedad.
17661934,0,Â¿Por quÃ© siempre me siento tan derrotado?
18795566,0,Mi cabeza no para de dar vueltas con pensamientos negativos.
15360900,0,Todo lo que intento hacer sale mal.
10769312,0,Quiero escapar de todo este caos.
13160133,0,No sÃ© si me siento triste o frustrado.
13437912,0,Hoy fue uno de esos dÃ­as en los que nada sale bien.
16654208,0,Cada vez me cuesta mÃ¡s encontrar motivaciÃ³n.
11605735,0,La tristeza se ha vuelto mi compaÃ±era constante.
11640889,0,Â¿CuÃ¡ndo terminarÃ¡ esta pesadilla?
19408490,0,No encuentro la forma de salir de este pozo.
15184924,0,Me siento atrapado en un ciclo que no acaba.
14379238,0,Hoy simplemente no puedo encontrar una razÃ³n para sonreÃ­r.
12229769,0,La falta de energÃ­a me estÃ¡ ganando.
14935636,0,La vida me estÃ¡ poniendo a prueba y no sÃ© si pasarÃ©.
16533226,0,Cada vez me siento mÃ¡s aislado del mundo.
12135834,0,Mi cabeza estÃ¡ llena de dudas y miedos.
10755758,0,Siento que he fallado en todo.
19907074,0,No me queda fuerzas para seguir luchando.
10746127,0,Todo lo que intento fracasa.
13401060,0,Hoy todo me parece mÃ¡s difÃ­cil de lo que es.
11173363,0,Los dÃ­as grises me estÃ¡n ganando.
15410565,0,"Nada me sale bien, Â¿por quÃ© intento?"
11960157,0,La esperanza me parece una ilusiÃ³n lejana.
15359270,0,Me siento como si estuviera hundido en mis propios problemas.
17496027,0,Las malas noticias nunca paran de llegar.
10835044,0,Siempre me siento como si estuviera detrÃ¡s de los demÃ¡s.
12289953,0,Estoy cansado de sentirme incomprendido.
17384270,0,No puedo dejar de pensar en lo que perdÃ­.
14797547,0,Siento que todo estÃ¡ fuera de mi alcance.
15022781,0,La desesperaciÃ³n me invade cada vez mÃ¡s.
11312308,0,Siento que no soy capaz de cambiar mi realidad.
11491292,0,Me siento como si estuviera atrapado en un callejÃ³n sin salida.
18635367,0,Â¿AlgÃºn dÃ­a encontrarÃ© algo que me haga sentir bien?
10018598,0,No sÃ© si puedo seguir adelante con todo esto.
19104687,0,El futuro no parece tan brillante como antes.
19837362,0,Me siento cada vez mÃ¡s lejos de lo que quiero.
17552222,0,La fatiga emocional me estÃ¡ venciendo.
10663595,0,No encuentro una salida a todo este dolor.
19003296,0,Estoy agotado de seguir luchando sin ver resultados.
19048813,0,Siento que nunca voy a alcanzar mis metas.
10996209,0,La tristeza es lo Ãºnico que parece acompaÃ±arme.
16590409,0,"Hoy siento que todo me estÃ¡ sobrepasando, y no sÃ© cÃ³mo detenerlo."
13424100,0,Es difÃ­cil concentrarse cuando las preocupaciones no dejan de rondar en tu cabeza.
12051444,0,"A veces siento que todo lo que hago es en vano, como si nunca pudiera lograr lo que quiero."
18705536,0,"La tristeza es un sentimiento que nunca desaparece por completo, solo se esconde un rato."
16288376,0,"Hoy todo me parece mÃ¡s pesado que nunca, y no sÃ© cÃ³mo seguir adelante."
12565301,0,"Es tan frustrante sentir que siempre estÃ¡s dando lo mejor de ti, pero nunca es suficiente."
19495693,0,"La incertidumbre me consume, y me cuesta tomar decisiones importantes."
11345489,0,"Hoy todo parece una carga, como si estuviera cargando con el peso del mundo."
17912347,0,"Me siento perdido, como si no tuviera un propÃ³sito claro en este momento."
16912934,0,Es difÃ­cil luchar contra las voces internas que siempre me dicen que no soy suficiente.
18107366,0,A veces el dolor emocional es tan profundo que ni siquiera sÃ© cÃ³mo compartirlo.
12734364,0,"Hoy siento que nada de lo que hago tiene importancia, como si estuviera desperdiciando el tiempo."
16165022,0,Es difÃ­cil encontrar claridad cuando tu mente estÃ¡ llena de dudas.
13426541,0,"La soledad me pesa mÃ¡s que nunca, incluso cuando estoy rodeado de gente."
10693482,0,"A veces desearÃ­a poder desconectar por completo, pero siempre hay algo que me lo impide."
15685658,0,Hoy me siento tan cansado emocionalmente que ni siquiera tengo ganas de hablar con nadie.
19600558,0,La sensaciÃ³n de estar atrapado entre lo que quiero y lo que tengo que hacer es abrumadora.
14012466,0,Es difÃ­cil ver el futuro cuando todo lo que te rodea parece incierto.
19068983,0,"Hoy siento que mis esfuerzos no tienen recompensa, y eso me frustra profundamente."
12656194,0,A veces me siento como si estuviera corriendo en cÃ­rculos sin llegar a ningÃºn lado.
10256026,0,Hoy todo me parece un recordatorio de todo lo que no he alcanzado.
12007287,0,Es agotador tener que lidiar con el dolor interno cuando nadie lo ve ni lo entiende.
13437274,0,Me siento como si estuviera atrapado en un laberinto de emociones y no puedo encontrar la salida.
17528225,0,Es difÃ­cil encontrar paz cuando la tormenta emocional no para de golpear.
16357987,0,"Hoy me siento desconectado de todo, como si no pudiera encontrar un lugar al que pertenezca."
14296449,0,La presiÃ³n de tener que estar bien todo el tiempo me estÃ¡ agobiando.
10198316,0,"Me siento atrapado en mi propia mente, incapaz de encontrar una soluciÃ³n a lo que siento."
14518168,0,A veces la tristeza llega sin previo aviso y no sÃ© cÃ³mo lidiar con ella.
19854592,0,"Hoy parece que todo me estÃ¡ empujando hacia atrÃ¡s, y me cuesta encontrar una razÃ³n para seguir."
18783230,0,Es difÃ­cil lidiar con las expectativas ajenas cuando ya estÃ¡s luchando con tus propias inseguridades.
12497816,0,Me siento atrapado entre lo que la gente espera de mÃ­ y lo que realmente quiero hacer.
11905285,0,"Hoy todo parece desmoronarse, y no sÃ© cÃ³mo detenerlo."
18574784,0,A veces siento que lo Ãºnico que hago es luchar contra mis propios pensamientos.
15647956,0,Me siento como si estuviera perdiendo la batalla contra la ansiedad y el miedo.
16432813,0,Hoy me siento como si estuviera caminando solo en un mundo lleno de gente.
19072318,0,"La incertidumbre me consume, y me siento incapaz de tomar decisiones."
10909698,0,"Hoy todo parece demasiado abrumador, y no sÃ© por dÃ³nde empezar."
13550882,0,A veces me siento tan invisible que ni yo mismo sÃ© si valgo la pena.
15300894,0,Es agotador lidiar con tantas emociones contradictorias al mismo tiempo.
17001865,0,Me siento tan solo que a veces me pregunto si realmente importo.
10354343,0,"Hoy todo parece estar fuera de lugar, como si las piezas del rompecabezas no encajaran."
13766515,0,"A veces, no sÃ© si estoy sobreviviendo o simplemente existiendo."
10335565,0,Hoy me siento como si estuviera atrapado en un ciclo del que no puedo escapar.
15498567,0,Es difÃ­cil encontrar motivaciÃ³n cuando todo parece estar en tu contra.
17205842,0,"Hoy me siento completamente drenado, sin fuerzas para seguir."
17533186,0,Me siento como si estuviera buscando respuestas en lugares equivocados.
15605627,0,"Es tan frustrante cuando sientes que no estÃ¡s haciendo nada bien, a pesar de intentarlo con todo."
17569097,0,A veces la tristeza me consume tan rÃ¡pido que no sÃ© cÃ³mo detenerla.
16477180,0,"Hoy me siento mÃ¡s perdido que nunca, y no sÃ© hacia dÃ³nde ir."
13116318,0,"La soledad me envuelve, incluso cuando estoy rodeado de personas."
10316406,0,"A veces, el dolor interno es tan profundo que ni las palabras pueden describirlo."
19388354,0,"Hoy parece que nada sale como deberÃ­a, y me siento atrapado en un ciclo de fracasos."
11273550,0,Es difÃ­cil mantenerse positivo cuando todo lo que ves son obstÃ¡culos.
13564108,0,"Me siento como si estuviera luchando una guerra sin fin, sin saber si alguna vez terminarÃ¡."
13473252,0,"Hoy me siento agotado, como si hubiera perdido toda la energÃ­a que alguna vez tuve."
13289864,0,"La tristeza me arrastra, y me cuesta encontrar la motivaciÃ³n para seguir adelante."
18750575,0,A veces me siento como si estuviera atrapado en una espiral descendente sin control.
10006102,0,"Hoy todo lo que quiero es poder desconectar, pero no sÃ© cÃ³mo."
10824752,0,"Me siento atrapado entre la esperanza y la desesperaciÃ³n, y no sÃ© cuÃ¡l escoger."
15280773,0,Es difÃ­cil ver el futuro cuando el presente parece tan incierto.
10154536,0,"Hoy siento que todo lo que he logrado no tiene valor, como si nada hubiera valido la pena."
18983312,0,A veces me siento tan perdido que no sÃ© ni quÃ© camino tomar.
13848261,0,Me cuesta tanto encontrar la fuerza para seguir cuando siento que todo me estÃ¡ sobrepasando.
11409428,0,"Hoy todo me parece mÃ¡s difÃ­cil de lo que deberÃ­a ser, y eso me estÃ¡ agotando."
16491284,0,"Me siento atrapado en mis propios pensamientos, incapaz de liberarme de ellos."
18956555,0,"Hoy me siento mÃ¡s vulnerable que nunca, como si cualquier cosa pudiera derribarme."
15560599,0,Es difÃ­cil encontrar esperanza cuando todo lo que ves son nubes oscuras.
17291430,0,"A veces la frustraciÃ³n me consume, y no sÃ© cÃ³mo liberarme de ella."
11403632,0,"Hoy me siento mÃ¡s solo que nunca, como si no tuviera a nadie a mi lado."
13241900,0,Es difÃ­cil encontrar una salida cuando no sabes ni cÃ³mo entrar en el problema.
11946006,0,Hoy parece que las cosas que mÃ¡s quiero estÃ¡n mÃ¡s lejos de lo que jamÃ¡s imaginÃ©.
10777266,0,A veces me siento como si estuviera buscando algo que no sÃ© si siquiera existe.
10546226,0,Es difÃ­cil seguir adelante cuando todo lo que sientes es agotamiento emocional.
17663261,0,Hoy me siento atrapado entre lo que debo hacer y lo que realmente quiero hacer.
11153005,0,"La ansiedad me consume, y me cuesta encontrar la paz que tanto necesito."
11559008,0,"A veces siento que lo Ãºnico que puedo hacer es quedarme quieto, sin saber quÃ© hacer."
12007874,0,"Hoy me siento como si estuviera a punto de caer, pero no puedo encontrar la fuerza para detenerlo."
15104259,0,Es difÃ­cil mantener la calma cuando todo lo que pasa te sobrepasa.
12855114,0,"A veces, todo lo que quiero es que alguien me entienda, pero no sÃ© cÃ³mo pedirlo."
17203792,0,Hoy me siento como si estuviera cargando un peso invisible que nadie puede ver.
